"Date"	"X_08"	"Max_TemperatureC"	"Mean_TemperatureC"	"Min_TemperatureC"	"Dew_PointC"	"MeanDew_PointC"	"Min_DewpointC"	"Max_Humidity"	"Mean_Humidity"	"Min_Humidity"	"Max_Sea_Level_PressurehPa"	"Mean_Sea_Level_PressurehPa"	"Min_Sea_Level_PressurehPa"	"Max_VisibilityKm"	"Mean_VisibilityKm"	"Min_VisibilitykM"	"Max_Wind_SpeedKm_h"	"Mean_Wind_SpeedKm_h"	"Max_Gust_SpeedKm_h"	"Precipitationmm"	"CloudCover"	"Events"	"WindDirDegrees"	"Station"
2011-06-27	"2011-6-27"	32	29	27	26	25	24	89	79	62	1010	1009	1007	10	10	10	16	8	NA	0	5	""	192	"WSAP"
2011-06-28	"2011-6-28"	31	29	27	27	26	24	94	83	74	1010	1008	1007	10	10	8	16	8	NA	0	6	"Rain"	185	"WSAP"
2011-06-29	"2011-6-29"	32	29	27	27	26	24	94	82	66	1010	1009	1008	10	10	7	23	10	42	0	5	"Rain-Thunderstorm"	190	"WSAP"
2011-06-30	"2011-6-30"	27	24	23	26	24	23	100	93	83	1012	1010	1008	10	9	1	19	6	NA	0	6	"Rain-Thunderstorm"	178	"WSAP"
2011-07-01	"2011-7-1"	31	28	26	26	25	24	94	81	66	1011	1010	1007	10	10	10	21	10	NA	0	6	"Rain"	135	"WSAP"
2011-07-02	"2011-7-2"	32	29	27	26	25	24	89	81	62	1010	1009	1007	10	10	10	23	11	37	0	6	""	137	"WSAP"
2011-07-03	"2011-7-3"	31	28	26	26	26	25	94	84	70	1012	1010	1008	10	10	10	21	10	NA	0	6	""	147	"WSAP"
2011-07-04	"2011-7-4"	32	29	26	27	26	24	100	84	62	1012	1010	1008	10	10	9	19	6	NA	0	6	""	150	"WSAP"
2011-07-05	"2011-7-5"	32	30	28	26	26	25	89	81	66	1012	1010	1007	10	10	10	24	13	35	0	6	""	150	"WSAP"
2011-07-06	"2011-7-6"	32	30	28	26	25	24	84	78	66	1010	1009	1007	10	10	10	23	14	NA	0	6	""	139	"WSAP"
2011-07-07	"2011-7-7"	32	30	28	26	26	24	89	79	66	1011	1010	1008	10	10	10	23	13	NA	0	6	"Thunderstorm"	148	"WSAP"
2011-07-08	"2011-7-8"	32	30	28	26	26	25	89	79	66	1012	1010	1008	10	10	10	23	11	NA	0	6	""	160	"WSAP"
2011-07-09	"2011-7-9"	32	29	27	26	25	24	89	79	66	1011	1009	1007	10	10	10	19	11	35	0	6	""	179	"WSAP"
2011-07-10	"2011-7-10"	33	30	27	26	26	23	94	83	63	1010	1008	1006	10	10	8	14	8	37	0	6	"Rain-Thunderstorm"	180	"WSAP"
2011-07-11	"2011-7-11"	32	29	27	27	25	23	94	81	62	1009	1007	1005	10	9	6	16	6	NA	0	6	"Rain"	192	"WSAP"
2011-07-12	"2011-7-12"	31	27	23	26	24	23	100	83	66	1009	1008	1006	10	10	4	19	10	37	0	5	"Rain-Thunderstorm"	185	"WSAP"
2011-07-13	"2011-7-13"	32	29	27	26	25	24	94	79	62	1010	1008	1006	10	10	10	16	11	NA	0	6	""	185	"WSAP"
2011-07-14	"2011-7-14"	32	30	28	26	26	24	89	81	62	1010	1008	1006	10	10	10	16	13	NA	0	6	"Rain"	165	"WSAP"
2011-07-15	"2011-7-15"	32	28	25	27	25	24	100	88	70	1012	1009	1008	10	9	5	21	10	40	0	6	"Rain-Thunderstorm"	159	"WSAP"
2011-07-16	"2011-7-16"	29	27	24	25	24	23	94	84	70	1012	1010	1008	10	10	8	19	10	NA	0	6	"Rain"	203	"WSAP"
2011-07-17	"2011-7-17"	32	29	26	26	24	22	94	80	62	1010	1009	1007	10	10	8	23	10	NA	0	6	"Rain"	157	"WSAP"
2011-07-18	"2011-7-18"	32	29	26	26	25	23	94	80	62	1011	1009	1007	10	10	10	19	8	NA	0	6	""	168	"WSAP"
2011-07-19	"2011-7-19"	32	29	27	26	25	24	89	79	62	1011	1009	1007	10	10	10	19	13	NA	0	6	""	178	"WSAP"
2011-07-20	"2011-7-20"	32	29	27	26	25	23	94	79	59	1011	1009	1008	10	10	10	21	11	NA	0	6	""	175	"WSAP"
2011-07-21	"2011-7-21"	33	30	27	27	26	24	94	83	59	1011	1009	1007	10	10	10	13	10	NA	0	6	"Rain-Thunderstorm"	172	"WSAP"
2011-07-22	"2011-7-22"	31	27	23	27	25	23	100	86	70	1011	1009	1006	10	10	2	21	10	39	0	6	"Rain-Thunderstorm"	160	"WSAP"
2011-07-23	"2011-7-23"	32	28	25	26	24	24	94	81	66	1011	1009	1006	10	10	8	21	6	NA	0	6	""	183	"WSAP"
2011-07-24	"2011-7-24"	32	29	27	26	25	23	94	79	59	1010	1008	1006	10	10	10	19	11	NA	0	6	""	170	"WSAP"
2011-07-25	"2011-7-25"	31	27	23	26	24	22	100	83	66	1010	1009	1007	10	10	1	14	8	NA	0	6	"Rain-Thunderstorm"	177	"WSAP"
2011-07-26	"2011-7-26"	31	29	27	27	26	24	94	84	70	1011	1010	1008	10	10	10	19	11	NA	0	5	""	153	"WSAP"
2011-07-27	"2011-7-27"	32	28	24	26	26	23	94	83	66	1012	1009	1007	10	10	3	14	10	NA	0	6	"Rain"	176	"WSAP"
2011-07-28	"2011-7-28"	31	29	27	26	25	23	89	80	62	1010	1009	1007	10	10	10	19	13	35	0	6	""	179	"WSAP"
2011-07-29	"2011-7-29"	32	30	28	26	25	24	89	79	62	1010	1009	1007	10	10	10	26	14	NA	0	6	""	175	"WSAP"
2011-07-30	"2011-7-30"	31	29	27	26	25	24	94	78	66	1009	1008	1006	10	10	10	26	16	NA	0	6	""	166	"WSAP"
2011-07-31	"2011-7-31"	31	29	27	25	24	23	89	77	62	1010	1008	1006	10	10	10	24	18	NA	0	6	""	162	"WSAP"
2011-08-01	"2011-8-1"	31	29	27	25	24	24	89	78	66	1010	1008	1006	10	10	10	23	16	NA	0	6	""	169	"WSAP"
2011-08-02	"2011-8-2"	32	29	27	26	25	24	94	81	62	1011	1009	1008	10	10	8	24	13	NA	0	6	"Rain"	169	"WSAP"
2011-08-03	"2011-8-3"	32	29	26	26	26	23	89	84	66	1012	1010	1008	10	10	9	21	10	NA	0	6	"Rain-Thunderstorm"	165	"WSAP"
2011-08-04	"2011-8-4"	28	26	24	27	26	24	100	95	89	1012	1010	1009	10	8	4	13	3	NA	0	6	"Rain-Thunderstorm"	269	"WSAP"
2011-08-05	"2011-8-5"	32	28	25	25	24	22	100	79	55	1011	1009	1007	10	10	8	14	6	NA	0	6	""	205	"WSAP"
2011-08-06	"2011-8-6"	32	29	27	26	26	24	94	85	66	1009	1007	1005	10	10	10	21	8	NA	0	5	"Thunderstorm"	167	"WSAP"
2011-08-07	"2011-8-7"	29	27	24	26	25	23	100	88	74	1011	1009	1007	10	9	1	21	10	NA	0	6	"Rain-Thunderstorm"	180	"WSAP"
2011-08-08	"2011-8-8"	31	28	25	26	25	23	100	83	62	1012	1010	1008	10	10	4	24	6	29	0	6	"Thunderstorm"	198	"WSAP"
2011-08-09	"2011-8-9"	31	29	27	26	25	24	89	81	66	1012	1010	1007	10	10	8	23	13	NA	0	6	""	152	"WSAP"
2011-08-10	"2011-8-10"	32	29	27	26	25	24	89	80	66	1011	1009	1007	10	10	10	21	13	NA	0	6	""	159	"WSAP"
2011-08-11	"2011-8-11"	31	28	26	26	25	23	94	80	62	1011	1009	1006	10	10	10	16	11	NA	0	6	""	156	"WSAP"
2011-08-12	"2011-8-12"	32	29	26	26	25	22	94	81	55	1010	1008	1005	10	10	7	24	11	NA	0	6	"Thunderstorm"	120	"WSAP"
2011-08-13	"2011-8-13"	31	28	26	26	25	24	100	84	66	1010	1008	1006	10	9	4	24	10	NA	0	6	"Rain-Thunderstorm"	104	"WSAP"
2011-08-14	"2011-8-14"	32	29	26	26	25	24	100	83	66	1011	1009	1007	10	10	8	26	8	32	0	6	"Rain-Thunderstorm"	132	"WSAP"
2011-08-15	"2011-8-15"	28	26	24	26	25	23	100	95	89	1012	1011	1009	10	9	4	14	6	NA	0	5	"Rain-Thunderstorm"	229	"WSAP"
2011-08-16	"2011-8-16"	32	28	24	26	24	24	100	86	62	1011	1010	1007	10	8	5	27	8	NA	0	6	""	125	"WSAP"
2011-08-17	"2011-8-17"	30	28	27	25	24	23	89	80	70	1011	1010	1008	10	10	9	24	10	35	0	6	"Rain"	155	"WSAP"
2011-08-18	"2011-8-18"	32	29	26	26	24	22	94	81	59	1011	1009	1007	10	10	10	26	6	NA	0	6	"Rain"	132	"WSAP"
2011-08-19	"2011-8-19"	32	29	27	26	25	23	89	80	59	1011	1009	1007	10	10	10	23	13	35	0	6	""	139	"WSAP"
2011-08-20	"2011-8-20"	31	28	26	26	24	23	89	79	66	1013	1010	1009	10	10	10	19	13	NA	0	6	""	114	"WSAP"
2011-08-21	"2011-8-21"	31	28	26	25	24	24	94	81	66	1012	1010	1008	10	10	7	21	8	NA	0	6	""	148	"WSAP"
2011-08-22	"2011-8-22"	31	29	27	26	24	22	89	78	58	1012	1010	1008	10	10	8	23	13	42	0	6	"Thunderstorm"	155	"WSAP"
2011-08-23	"2011-8-23"	31	29	27	25	24	24	89	80	70	1012	1010	1008	10	9	6	19	11	NA	0	6	"Rain"	154	"WSAP"
2011-08-24	"2011-8-24"	31	29	27	25	25	24	89	78	70	1011	1009	1006	10	10	9	23	13	NA	0	6	""	149	"WSAP"
2011-08-25	"2011-8-25"	31	29	27	25	25	24	89	80	70	1010	1008	1006	10	10	9	19	13	29	0	6	""	175	"WSAP"
2011-08-26	"2011-8-26"	29	26	23	25	24	23	100	89	74	1012	1009	1008	10	8	2	14	8	NA	0	6	"Rain-Thunderstorm"	230	"WSAP"
2011-08-27	"2011-8-27"	28	26	24	26	24	24	100	93	79	1011	1009	1008	10	6	3	13	5	NA	0	5	"Rain"	276	"WSAP"
2011-08-28	"2011-8-28"	31	28	25	26	25	24	94	84	66	1011	1009	1007	10	10	8	23	10	NA	0	6	""	166	"WSAP"
2011-08-29	"2011-8-29"	29	27	24	26	24	22	94	87	79	1013	1011	1009	10	9	6	16	6	35	0	6	"Rain"	214	"WSAP"
2011-08-30	"2011-8-30"	30	28	25	27	25	23	100	90	79	1012	1011	1009	10	8	3	23	6	NA	0	6	"Rain-Thunderstorm"	132	"WSAP"
2011-08-31	"2011-8-31"	32	28	25	26	25	23	100	83	62	1012	1010	1008	10	9	7	24	8	NA	0	6	"Rain"	163	"WSAP"
2011-09-01	"2011-9-1"	31	29	27	26	26	25	94	83	70	1011	1009	1006	10	10	10	26	11	NA	0	6	"Tornado"	167	"WSAP"
2011-09-02	"2011-9-2"	32	29	27	26	25	23	89	80	62	1010	1009	1007	10	10	10	24	11	NA	0	6	""	162	"WSAP"
2011-09-03	"2011-9-3"	30	28	25	26	25	24	94	84	74	1012	1010	1009	10	10	8	23	8	NA	0	6	"Rain-Thunderstorm"	186	"WSAP"
2011-09-04	"2011-9-4"	31	28	25	26	25	22	94	83	66	1012	1010	1008	10	10	1	24	11	42	0	6	"Rain-Thunderstorm"	168	"WSAP"
2011-09-05	"2011-9-5"	31	28	26	26	25	22	89	82	70	1012	1011	1008	10	10	4	29	11	48	0	6	"Rain-Thunderstorm"	163	"WSAP"
2011-09-06	"2011-9-6"	32	29	26	26	25	23	94	81	59	1011	1010	1007	10	10	9	23	11	NA	0	6	""	159	"WSAP"
2011-09-07	"2011-9-7"	31	29	27	26	25	24	94	82	66	1012	1010	1008	10	10	10	23	10	40	0	6	"Thunderstorm"	153	"WSAP"
2011-09-08	"2011-9-8"	31	28	26	26	24	23	94	80	66	1012	1010	1007	10	10	10	23	10	NA	0	6	"Rain"	181	"WSAP"
2011-09-09	"2011-9-9"	31	29	27	26	25	23	89	78	66	1011	1009	1006	10	10	9	26	14	NA	0	6	""	151	"WSAP"
2011-09-10	"2011-9-10"	30	27	24	26	24	23	100	86	74	1011	1009	1007	10	8	1	27	13	NA	0	6	"Rain-Thunderstorm"	159	"WSAP"
2011-09-11	"2011-9-11"	30	28	26	26	25	23	94	86	74	1010	1009	1006	10	8	4	16	5	NA	0	5	"Rain-Thunderstorm"	215	"WSAP"
2011-09-12	"2011-9-12"	31	28	26	26	25	23	94	83	70	1011	1009	1008	10	9	4	16	6	NA	0	5	"Rain-Thunderstorm"	191	"WSAP"
2011-09-13	"2011-9-13"	32	29	27	26	26	23	89	81	62	1011	1009	1007	10	10	10	29	14	NA	0	6	""	135	"WSAP"
2011-09-14	"2011-9-14"	31	28	25	27	26	22	94	85	75	1012	1010	1007	10	10	7	19	10	NA	0	5	"Rain-Thunderstorm"	144	"WSAP"
2011-09-15	"2011-9-15"	30	28	25	26	24	23	100	86	74	1013	1011	1009	10	9	5	13	6	NA	0	6	"Rain-Thunderstorm"	216	"WSAP"
2011-09-16	"2011-9-16"	31	29	27	26	25	24	94	83	70	1012	1010	1008	10	10	10	16	8	NA	0	6	""	142	"WSAP"
2011-09-17	"2011-9-17"	31	28	26	26	24	22	100	84	66	1012	1010	1007	10	10	8	23	6	NA	0	5	"Rain-Thunderstorm"	292	"WSAP"
2011-09-18	"2011-9-18"	31	28	26	26	24	22	100	84	66	1012	1010	1008	10	9	3	24	5	29	0	5	"Rain-Thunderstorm"	201	"WSAP"
2011-09-19	"2011-9-19"	28	26	24	26	24	23	100	89	79	1014	1011	1009	10	10	4	13	5	NA	0	6	"Rain-Thunderstorm"	253	"WSAP"
2011-09-20	"2011-9-20"	30	27	24	26	25	24	100	91	79	1014	1012	1010	10	7	1	26	5	50	0	6	"Rain-Thunderstorm"	253	"WSAP"
2011-09-21	"2011-9-21"	30	28	25	26	25	24	100	89	70	1013	1011	1009	10	8	3	19	6	NA	0	5	"Rain"	137	"WSAP"
2011-09-22	"2011-9-22"	27	24	23	25	23	22	100	88	74	1015	1012	1009	10	9	5	21	6	34	0	6	"Rain"	269	"WSAP"
2011-09-23	"2011-9-23"	31	28	25	26	24	23	100	82	62	1012	1010	1007	10	9	5	19	8	NA	0	6	""	163	"WSAP"
2011-09-24	"2011-9-24"	31	29	27	26	25	23	89	81	62	1012	1010	1008	10	10	8	21	10	NA	0	6	""	143	"WSAP"
2011-09-25	"2011-9-25"	32	29	27	26	25	24	94	81	62	1013	1010	1008	10	10	8	14	8	NA	0	6	""	183	"WSAP"
2011-09-26	"2011-9-26"	29	26	22	26	24	22	100	87	70	1012	1010	1007	10	8	3	14	6	32	0	6	"Rain-Thunderstorm"	238	"WSAP"
2011-09-27	"2011-9-27"	30	28	26	25	24	23	89	80	66	1011	1009	1007	10	9	7	16	8	NA	0	6	"Rain-Thunderstorm"	232	"WSAP"
2011-09-28	"2011-9-28"	32	27	23	25	24	21	100	82	52	1013	1009	1007	10	9	2	24	8	52	0	6	"Rain"	202	"WSAP"
2011-09-29	"2011-9-29"	31	29	27	26	25	23	89	81	62	1011	1009	1007	10	7	5	21	11	NA	0	5	""	156	"WSAP"
2011-09-30	"2011-9-30"	32	27	23	26	24	21	100	80	52	1013	1010	1007	10	8	3	16	11	37	0	6	"Rain"	203	"WSAP"
2011-10-01	"2011-10-1"	31	28	26	26	25	23	94	83	62	1012	1009	1007	10	8	6	14	5	NA	0	6	"Rain"	200	"WSAP"
2011-10-02	"2011-10-2"	30	27	23	26	24	23	100	86	66	1011	1010	1007	10	9	4	16	6	37	0	6	"Rain-Thunderstorm"	180	"WSAP"
2011-10-03	"2011-10-3"	32	29	26	26	25	24	94	81	62	1011	1009	1006	10	8	7	21	6	NA	0	6	""	177	"WSAP"
2011-10-04	"2011-10-4"	29	26	23	26	24	23	100	93	83	1013	1010	1007	10	8	2	23	8	42	0	6	"Rain-Thunderstorm"	219	"WSAP"
2011-10-05	"2011-10-5"	31	27	24	26	24	24	100	86	66	1012	1010	1009	10	8	5	14	5	NA	0	5	""	299	"WSAP"
2011-10-06	"2011-10-6"	31	28	25	26	25	24	100	87	66	1013	1011	1009	10	8	3	24	6	NA	0	6	"Rain-Thunderstorm"	117	"WSAP"
2011-10-07	"2011-10-7"	30	28	25	27	26	24	100	90	74	1013	1010	1008	10	9	5	21	8	NA	0	5	"Rain-Thunderstorm"	146	"WSAP"
2011-10-08	"2011-10-8"	31	28	25	27	26	24	100	91	66	1012	1010	1008	10	9	4	14	5	NA	0	5	"Rain-Thunderstorm"	74	"WSAP"
2011-10-09	"2011-10-9"	32	27	23	26	24	23	100	84	59	1013	1011	1009	10	9	3	21	6	40	0	6	"Rain-Thunderstorm"	262	"WSAP"
2011-10-10	"2011-10-10"	30	27	23	26	24	23	100	87	79	1013	1011	1008	10	9	3	14	5	NA	0	6	"Rain-Thunderstorm"	236	"WSAP"
2011-10-11	"2011-10-11"	28	26	23	26	25	23	100	92	84	1014	1011	1010	10	9	2	16	5	35	0	6	"Rain"	236	"WSAP"
2011-10-12	"2011-10-12"	29	27	24	26	25	23	100	94	83	1013	1011	1009	10	9	1	26	6	48	0	6	"Rain"	202	"WSAP"
2011-10-13	"2011-10-13"	32	28	24	26	25	24	100	87	66	1012	1010	1007	10	9	5	16	5	NA	0	6	""	168	"WSAP"
2011-10-14	"2011-10-14"	32	29	27	27	26	24	94	85	70	1012	1010	1007	10	10	8	23	10	NA	0	6	"Thunderstorm"	131	"WSAP"
2011-10-15	"2011-10-15"	31	29	27	26	25	24	94	80	70	1012	1009	1007	10	10	10	24	14	40	0	6	""	138	"WSAP"
2011-10-16	"2011-10-16"	32	29	26	26	26	24	100	82	66	1011	1009	1006	10	10	10	21	11	NA	0	6	""	102	"WSAP"
2011-10-17	"2011-10-17"	31	28	26	26	25	25	94	85	70	1011	1009	1007	10	10	8	23	10	NA	0	6	"Rain"	89	"WSAP"
2011-10-18	"2011-10-18"	31	28	26	26	25	24	100	87	74	1011	1009	1006	10	10	8	14	6	NA	0	5	"Rain"	59	"WSAP"
2011-10-19	"2011-10-19"	31	28	25	26	25	23	100	90	74	1010	1008	1006	10	8	3	21	5	NA	0	6	"Rain-Thunderstorm"	317	"WSAP"
2011-10-20	"2011-10-20"	30	27	24	26	24	24	100	91	70	1010	1008	1006	10	8	3	14	6	NA	0	5	"Rain-Thunderstorm"	306	"WSAP"
2011-10-21	"2011-10-21"	30	28	25	25	24	24	94	88	70	1010	1009	1006	10	10	8	10	5	NA	0	5	"Rain-Thunderstorm"	294	"WSAP"
2011-10-22	"2011-10-22"	31	28	25	26	25	24	100	89	70	1010	1008	1006	10	9	7	11	5	NA	0	5	"Rain-Thunderstorm"	356	"WSAP"
2011-10-23	"2011-10-23"	30	28	25	26	25	24	100	87	70	1011	1009	1006	10	10	9	16	6	NA	0	5	"Rain-Thunderstorm"	41	"WSAP"
2011-10-24	"2011-10-24"	32	29	26	26	25	23	100	81	59	1010	1008	1005	10	10	10	23	8	NA	0	6	""	84	"WSAP"
2011-10-25	"2011-10-25"	31	28	26	26	25	24	94	85	66	1009	1008	1005	10	10	7	21	5	39	0	5	"Rain-Thunderstorm"	232	"WSAP"
2011-10-26	"2011-10-26"	31	28	25	27	25	24	100	91	74	1009	1007	1005	10	10	4	13	6	NA	0	5	"Rain-Thunderstorm"	354	"WSAP"
2011-10-27	"2011-10-27"	30	27	24	26	24	24	100	93	70	1010	1008	1007	10	8	1	21	5	NA	0	5	"Rain-Thunderstorm"	332	"WSAP"
2011-10-28	"2011-10-28"	32	28	25	26	25	24	100	86	66	1010	1008	1006	10	10	7	21	5	NA	0	5	"Rain-Thunderstorm"	20	"WSAP"
2011-10-29	"2011-10-29"	32	28	25	26	26	25	100	87	66	1009	1007	1005	10	10	7	16	8	NA	0	5	"Rain-Thunderstorm"	50	"WSAP"
2011-10-30	"2011-10-30"	32	29	26	26	25	24	100	82	62	1008	1006	1003	10	10	10	21	6	NA	0	6	"Thunderstorm"	43	"WSAP"
2011-10-31	"2011-10-31"	32	29	26	26	25	25	100	90	66	1009	1007	1005	10	10	6	16	5	NA	0	6	"Rain-Thunderstorm"	325	"WSAP"
2011-11-01	"2011-11-1"	32	28	25	26	25	24	100	88	66	1009	1007	1005	10	9	7	19	6	NA	0	5	"Rain-Thunderstorm"	330	"WSAP"
2011-11-02	"2011-11-2"	30	28	25	26	25	24	100	91	74	1009	1007	1005	10	10	8	24	5	NA	0	5	"Rain-Thunderstorm"	346	"WSAP"
2011-11-03	"2011-11-3"	28	27	25	26	25	24	100	91	84	1009	1007	1005	10	9	5	13	5	NA	0	6	"Rain"	346	"WSAP"
2011-11-04	"2011-11-4"	28	27	25	26	24	23	100	91	84	1011	1009	1007	10	10	7	14	6	NA	0	6	"Rain"	295	"WSAP"
2011-11-05	"2011-11-5"	31	28	25	26	24	23	100	85	62	1011	1009	1007	10	10	8	14	5	NA	0	6	""	241	"WSAP"
2011-11-06	"2011-11-6"	30	27	23	26	24	23	100	85	66	1011	1009	1007	10	9	2	11	5	32	0	6	"Rain-Thunderstorm"	274	"WSAP"
2011-11-07	"2011-11-7"	32	28	25	25	24	22	94	77	55	1011	1009	1006	10	10	10	14	6	35	0	5	""	285	"WSAP"
2011-11-08	"2011-11-8"	30	27	24	26	24	24	100	85	74	1012	1010	1007	10	10	7	13	6	NA	0	5	"Rain-Thunderstorm"	269	"WSAP"
2011-11-09	"2011-11-9"	32	29	26	25	24	22	89	78	55	1011	1009	1006	10	10	10	13	6	NA	0	6	""	288	"WSAP"
2011-11-10	"2011-11-10"	32	29	26	26	26	24	100	87	62	1011	1009	1006	10	9	2	16	5	NA	0	5	"Rain-Thunderstorm"	56	"WSAP"
2011-11-11	"2011-11-11"	31	28	25	26	26	24	100	89	74	1012	1010	1008	10	9	1	21	6	NA	0	6	"Rain-Thunderstorm"	39	"WSAP"
2011-11-12	"2011-11-12"	30	27	24	26	25	23	100	93	74	1013	1011	1009	10	9	2	16	6	NA	0	6	"Rain-Thunderstorm"	24	"WSAP"
2011-11-13	"2011-11-13"	32	28	24	26	24	22	100	87	58	1012	1010	1007	10	10	8	16	6	NA	0	5	"Rain-Thunderstorm"	4	"WSAP"
2011-11-14	"2011-11-14"	30	27	23	26	24	23	100	90	74	1012	1010	1007	10	10	1	14	6	32	0	5	"Rain-Thunderstorm"	276	"WSAP"
2011-11-15	"2011-11-15"	31	28	25	25	25	24	100	87	66	1012	1010	1007	10	10	10	14	6	NA	0	5	"Rain"	348	"WSAP"
2011-11-16	"2011-11-16"	32	27	23	26	24	23	100	89	62	1011	1009	1007	10	9	1	14	5	26	0	5	"Rain-Thunderstorm"	324	"WSAP"
2011-11-17	"2011-11-17"	32	28	24	26	25	24	100	88	62	1010	1008	1006	10	9	4	16	6	NA	0	6	"Rain-Thunderstorm"	21	"WSAP"
2011-11-18	"2011-11-18"	29	27	24	26	25	24	100	94	79	1010	1009	1007	10	9	2	19	5	NA	0	5	"Rain-Thunderstorm"	345	"WSAP"
2011-11-19	"2011-11-19"	32	28	24	26	25	24	100	90	66	1011	1009	1006	10	9	3	19	5	NA	0	6	"Rain-Thunderstorm"	21	"WSAP"
2011-11-20	"2011-11-20"	32	28	25	26	26	24	100	89	66	1011	1009	1006	10	9	5	16	6	NA	0	5	"Rain-Thunderstorm"	355	"WSAP"
2011-11-21	"2011-11-21"	30	27	24	27	25	24	100	90	79	1011	1009	1006	10	8	3	16	6	NA	0	5	"Rain-Thunderstorm"	22	"WSAP"
2011-11-22	"2011-11-22"	32	28	25	26	25	24	100	85	70	1010	1007	1004	10	10	10	21	6	NA	0	6	"Rain"	20	"WSAP"
2011-11-23	"2011-11-23"	30	27	24	26	25	24	100	91	74	1010	1008	1006	10	9	2	11	5	NA	0	5	"Rain-Thunderstorm"	353	"WSAP"
2011-11-24	"2011-11-24"	30	28	25	26	25	25	100	92	74	1010	1008	1005	10	10	8	16	6	NA	0	5	"Rain"	18	"WSAP"
2011-11-25	"2011-11-25"	31	28	25	26	26	25	100	91	74	1009	1007	1005	10	9	4	16	6	NA	0	4	"Rain"	33	"WSAP"
2011-11-26	"2011-11-26"	32	29	26	27	26	25	100	87	70	1009	1007	1004	10	10	10	16	6	NA	0	5	"Rain"	27	"WSAP"
2011-11-27	"2011-11-27"	31	28	26	26	26	25	100	89	70	1009	1007	1005	10	9	5	19	6	NA	0	5	"Rain"	22	"WSAP"
2011-11-28	"2011-11-28"	31	27	24	26	25	24	100	91	70	1009	1007	1006	10	9	1	11	5	NA	0	6	"Rain-Thunderstorm"	310	"WSAP"
2011-11-29	"2011-11-29"	32	28	25	26	25	24	100	90	62	1009	1008	1006	10	10	8	19	5	NA	0	6	"Rain-Thunderstorm"	11	"WSAP"
2011-11-30	"2011-11-30"	32	29	26	26	26	25	100	87	70	1009	1007	1005	10	10	10	23	8	NA	0	5	""	15	"WSAP"
2011-12-01	"2011-12-1"	29	27	25	26	25	25	100	91	79	1010	1008	1005	10	9	5	11	6	NA	0	5	"Rain"	353	"WSAP"
2011-12-02	"2011-12-2"	27	26	24	25	24	23	100	95	89	1011	1009	1006	10	8	5	11	6	NA	0	6	"Rain"	342	"WSAP"
2011-12-03	"2011-12-3"	30	27	23	25	24	23	100	92	70	1011	1009	1006	10	9	4	13	6	NA	0	5	"Rain-Thunderstorm"	24	"WSAP"
2011-12-04	"2011-12-4"	30	27	24	26	25	23	100	91	74	1011	1009	1006	10	8	1	16	6	NA	0	6	"Rain-Thunderstorm"	42	"WSAP"
2011-12-05	"2011-12-5"	29	27	24	24	23	22	100	86	70	1012	1010	1007	10	9	5	13	6	NA	0	6	""	2	"WSAP"
2011-12-06	"2011-12-6"	32	28	24	25	24	21	94	80	58	1012	1009	1007	10	10	10	21	6	NA	0	6	""	56	"WSAP"
2011-12-07	"2011-12-7"	31	28	26	26	25	24	94	86	70	1010	1008	1006	10	10	10	16	8	NA	0	5	"Rain-Thunderstorm"	38	"WSAP"
2011-12-08	"2011-12-8"	31	27	23	26	25	23	100	88	62	1010	1008	1006	10	9	1	16	6	NA	0	6	"Rain-Thunderstorm"	19	"WSAP"
2011-12-09	"2011-12-9"	32	28	25	26	25	24	100	88	66	1011	1008	1006	10	9	1	16	6	NA	0	6	"Rain-Thunderstorm"	10	"WSAP"
2011-12-10	"2011-12-10"	31	28	25	26	25	24	100	86	70	1010	1009	1006	10	10	10	23	8	NA	0	6	""	32	"WSAP"
2011-12-11	"2011-12-11"	27	24	23	25	24	22	100	93	89	1013	1010	1008	10	9	5	14	6	NA	0	6	"Rain-Thunderstorm"	16	"WSAP"
2011-12-12	"2011-12-12"	29	27	24	25	24	24	100	90	74	1012	1010	1008	10	10	8	13	5	NA	0	6	"Rain"	18	"WSAP"
2011-12-13	"2011-12-13"	31	28	25	25	24	24	94	83	66	1011	1010	1007	10	10	10	24	10	35	0	6	""	25	"WSAP"
2011-12-14	"2011-12-14"	31	28	25	25	25	24	100	84	70	1011	1009	1006	10	10	10	16	8	NA	0	6	""	23	"WSAP"
2011-12-15	"2011-12-15"	31	28	26	25	24	23	94	84	66	1010	1008	1006	10	10	10	11	6	NA	0	5	"Rain-Thunderstorm"	337	"WSAP"
2011-12-16	"2011-12-16"	32	28	25	26	25	24	100	87	66	1010	1008	1006	10	10	8	13	6	NA	0	5	"Rain-Thunderstorm"	346	"WSAP"
2011-12-17	"2011-12-17"	30	28	25	26	25	24	100	91	74	1010	1008	1006	10	10	1	26	10	NA	0	5	"Rain-Thunderstorm"	18	"WSAP"
2011-12-18	"2011-12-18"	29	27	24	26	25	24	100	93	79	1010	1008	1007	10	8	2	21	8	NA	0	5	"Rain"	4	"WSAP"
2011-12-19	"2011-12-19"	27	26	24	26	25	24	100	99	89	1010	1008	1007	10	6	1	16	8	29	0	7	"Rain"	349	"WSAP"
2011-12-20	"2011-12-20"	28	26	24	25	24	24	100	92	84	1009	1008	1006	10	9	3	16	6	29	0	6	"Rain"	352	"WSAP"
